polls	polls-module.html
polls.src.Canvas.unit_test.U_1.Expected_kth_canvas_thesis_course_id	polls.src.Canvas.unit_test.U_1-module.html#Expected_kth_canvas_thesis_course_id
polls.src.Canvas.unit_test.U_1.print_to_log	polls.src.Canvas.unit_test.U_1-module.html#print_to_log
polls.src.Canvas.unit_test.U_1.Expcted_proporsal_assignment_id	polls.src.Canvas.unit_test.U_1-module.html#Expcted_proporsal_assignment_id
polls.src.Canvas.unit_test.U_1.main	polls.src.Canvas.unit_test.U_1-module.html#main
polls.src.Canvas.unit_test.U_2	polls.src.Canvas.unit_test.U_2-module.html
polls.src.Canvas.unit_test.U_2.Expected_thesis_assignment_id	polls.src.Canvas.unit_test.U_2-module.html#Expected_thesis_assignment_id
polls.src.Canvas.unit_test.U_2.Expected_kth_canvas	polls.src.Canvas.unit_test.U_2-module.html#Expected_kth_canvas
polls.src.Canvas.unit_test.U_2.Expected_kth_canvas_thesis_course_id	polls.src.Canvas.unit_test.U_2-module.html#Expected_kth_canvas_thesis_course_id
polls.src.Canvas.unit_test.U_2.Expcted_proporsal_assignment_id	polls.src.Canvas.unit_test.U_2-module.html#Expcted_proporsal_assignment_id
polls.src.Canvas.unit_test.U_2.main	polls.src.Canvas.unit_test.U_2-module.html#main
polls.src.Canvas.unit_test.U_2_4	polls.src.Canvas.unit_test.U_2_4-module.html
polls.src.Canvas.unit_test.U_2_4.Expected_kth_canvas	polls.src.Canvas.unit_test.U_2_4-module.html#Expected_kth_canvas
polls.src.Canvas.unit_test.U_2_4.Expected_kth_canvas_thesis_course_id	polls.src.Canvas.unit_test.U_2_4-module.html#Expected_kth_canvas_thesis_course_id
polls.src.Canvas.unit_test.U_2_4.print_to_log	polls.src.Canvas.unit_test.U_2_4-module.html#print_to_log
polls.src.Canvas.unit_test.U_2_4.main	polls.src.Canvas.unit_test.U_2_4-module.html#main
polls.src.Canvas.unit_test.U_5	polls.src.Canvas.unit_test.U_5-module.html
polls.src.Canvas.unit_test.U_5.ROOT_DIR	polls.src.Canvas.unit_test.U_5-module.html#ROOT_DIR
polls.src.Canvas.unit_test.U_5.Expected_kth_canvas	polls.src.Canvas.unit_test.U_5-module.html#Expected_kth_canvas
polls.src.Canvas.unit_test.U_5.Expected_thesis_assignment_id	polls.src.Canvas.unit_test.U_5-module.html#Expected_thesis_assignment_id
polls.src.Canvas.unit_test.U_5.storage	polls.src.Canvas.unit_test.U_5-module.html#storage
polls.src.Canvas.unit_test.U_5.Expected_kth_canvas_thesis_course_id	polls.src.Canvas.unit_test.U_5-module.html#Expected_kth_canvas_thesis_course_id
polls.src.Canvas.unit_test.U_5.running_path	polls.src.Canvas.unit_test.U_5-module.html#running_path
polls.src.Canvas.unit_test.U_5.pdf_path	polls.src.Canvas.unit_test.U_5-module.html#pdf_path
polls.src.Canvas.unit_test.U_5.Expected_user_id	polls.src.Canvas.unit_test.U_5-module.html#Expected_user_id
polls.src.Canvas.unit_test.U_5.Expcted_proporsal_assignment_id	polls.src.Canvas.unit_test.U_5-module.html#Expcted_proporsal_assignment_id
polls.src.Canvas.unit_test.U_5.main	polls.src.Canvas.unit_test.U_5-module.html#main
polls.src.Canvas.unit_test.config	polls.src.Canvas.unit_test.config-module.html
polls.src.Canvas.unit_test.config.thesis_course_id	polls.src.Canvas.unit_test.config-module.html#thesis_course_id
polls.src.Canvas.unit_test.config.Thesis_assignment_id	polls.src.Canvas.unit_test.config-module.html#Thesis_assignment_id
polls.src.Canvas.unit_test.config.proporsal_assignment_id	polls.src.Canvas.unit_test.config-module.html#proporsal_assignment_id
polls.src.Canvas.unit_test.config.kth_canvas	polls.src.Canvas.unit_test.config-module.html#kth_canvas
polls.src.Canvas.unit_test.config.User_id	polls.src.Canvas.unit_test.config-module.html#User_id
polls.src.KTH	polls.src.KTH-module.html
polls.src.KTH.parse_profile	polls.src.KTH.parse_profile-module.html
polls.src.KTH.parse_profile.configuration	polls.src.KTH.parse_profile-module.html#configuration
polls.src.KTH.parse_profile.baseUrl	polls.src.KTH.parse_profile-module.html#baseUrl
polls.src.KTH.parse_profile.get_user_info	polls.src.KTH.parse_profile-module.html#get_user_info
polls.src.KTH.parse_profile.payload	polls.src.KTH.parse_profile-module.html#payload
polls.src.config	polls.src.config-module.html
polls.src.config.OpenCalais_API_Key	polls.src.config-module.html#OpenCalais_API_Key
polls.src.config.pdf2xmlexe	polls.src.config-module.html#pdf2xmlexe
polls.src.mods	polls.src.mods-module.html
polls.src.mods.xmlGenerator	polls.src.mods.xmlGenerator-module.html
polls.src.mods.xmlGenerator.main	polls.src.mods.xmlGenerator-module.html#main
polls.src.mods.xmlGenerator.modsData	polls.src.mods.xmlGenerator-module.html#modsData
polls.src.parse	polls.src.parse-module.html
polls.src.parse.kth_extract	polls.src.parse.kth_extract-module.html
polls.src.parse.kth_extract.pdfssa4met	polls.src.parse.kth_extract.pdfssa4met-module.html
polls.src.parse.kth_extract.pdfssa4met.config	polls.src.parse.kth_extract.pdfssa4met.config-module.html
polls.src.parse.kth_extract.pdfssa4met.config.OpenCalais_API_Key	polls.src.parse.kth_extract.pdfssa4met.config-module.html#OpenCalais_API_Key
polls.src.parse.kth_extract.pdfssa4met.config.pdf2xmlexe	polls.src.parse.kth_extract.pdfssa4met.config-module.html#pdf2xmlexe
polls.src.parse.kth_extract.pdfssa4met.headings	polls.src.parse.kth_extract.pdfssa4met.headings-module.html
polls.src.parse.kth_extract.pdfssa4met.headings.pdf2heads	polls.src.parse.kth_extract.pdfssa4met.headings-module.html#pdf2heads
polls.src.parse.kth_extract.pdfssa4met.headings.main	polls.src.parse.kth_extract.pdfssa4met.headings-module.html#main
polls.src.parse.kth_extract.pdfssa4met.kthextract	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html
polls.src.parse.kth_extract.pdfssa4met.kthextract.log_path	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#log_path
polls.src.parse.kth_extract.pdfssa4met.kthextract.Found_Sammanfattning	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#Found_Sammanfattning
polls.src.parse.kth_extract.pdfssa4met.kthextract.pdf2heads	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#pdf2heads
polls.src.parse.kth_extract.pdfssa4met.kthextract.text_start_to_exclude	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#text_start_to_exclude
polls.src.parse.kth_extract.pdfssa4met.kthextract.text_to_filter	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#text_to_filter
polls.src.parse.kth_extract.pdfssa4met.kthextract.json_path	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#json_path
polls.src.parse.kth_extract.pdfssa4met.kthextract.output_text_on_block_on_page	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#output_text_on_block_on_page
polls.src.parse.kth_extract.pdfssa4met.kthextract.Verbose_flag	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#Verbose_flag
polls.src.parse.kth_extract.pdfssa4met.kthextract.automatic_rerunning	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#automatic_rerunning
polls.src.parse.kth_extract.pdfssa4met.kthextract.Found_abstract	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#Found_abstract
polls.src.parse.kth_extract.pdfssa4met.kthextract.print_json	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#print_json
polls.src.parse.kth_extract.pdfssa4met.kthextract.print_log	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#print_log
polls.src.parse.kth_extract.pdfssa4met.kthextract.filter_headings	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#filter_headings
polls.src.parse.kth_extract.pdfssa4met.kthextract.json_content	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#json_content
polls.src.parse.kth_extract.pdfssa4met.kthextract.main	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#main
polls.src.parse.kth_extract.pdfssa4met.kthextract.json_append	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#json_append
polls.src.parse.kth_extract.pdfssa4met.kthextract.hasNumbers	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#hasNumbers
polls.src.parse.kth_extract.pdfssa4met.kthextract.output_blocks_on_page	polls.src.parse.kth_extract.pdfssa4met.kthextract-module.html#output_blocks_on_page
polls.src.parse.kth_extract.pdfssa4met.openCalais	polls.src.parse.kth_extract.pdfssa4met.openCalais-module.html
polls.src.parse.kth_extract.pdfssa4met.pdf2xml	polls.src.parse.kth_extract.pdfssa4met.pdf2xml-module.html
polls.src.parse.kth_extract.pdfssa4met.pdf2xml.pdf2xml	polls.src.parse.kth_extract.pdfssa4met.pdf2xml-module.html#pdf2xml
polls.src.parse.kth_extract.pdfssa4met.pdf2xml.pdf2etree	polls.src.parse.kth_extract.pdfssa4met.pdf2xml-module.html#pdf2etree
polls.src.parse.kth_extract.pdfssa4met.references	polls.src.parse.kth_extract.pdfssa4met.references-module.html
polls.src.parse.kth_extract.pdfssa4met.references.main	polls.src.parse.kth_extract.pdfssa4met.references-module.html#main
polls.src.parse.kth_extract.pdfssa4met.references.vol_re	polls.src.parse.kth_extract.pdfssa4met.references-module.html#vol_re
polls.src.parse.kth_extract.pdfssa4met.references.pages_re1	polls.src.parse.kth_extract.pdfssa4met.references-module.html#pages_re1
polls.src.parse.kth_extract.pdfssa4met.references.title_re	polls.src.parse.kth_extract.pdfssa4met.references-module.html#title_re
polls.src.parse.kth_extract.pdfssa4met.references.tag_ref	polls.src.parse.kth_extract.pdfssa4met.references-module.html#tag_ref
polls.src.parse.kth_extract.pdfssa4met.references.pdf2refs	polls.src.parse.kth_extract.pdfssa4met.references-module.html#pdf2refs
polls.src.parse.kth_extract.pdfssa4met.references.split_refs	polls.src.parse.kth_extract.pdfssa4met.references-module.html#split_refs
polls.src.parse.kth_extract.pdfssa4met.references.year_re3	polls.src.parse.kth_extract.pdfssa4met.references-module.html#year_re3
polls.src.parse.kth_extract.pdfssa4met.references.year_re2	polls.src.parse.kth_extract.pdfssa4met.references-module.html#year_re2
polls.src.parse.kth_extract.pdfssa4met.references.year_re1	polls.src.parse.kth_extract.pdfssa4met.references-module.html#year_re1
polls.src.parse.kth_extract.pdfssa4met.references.ed_re	polls.src.parse.kth_extract.pdfssa4met.references-module.html#ed_re
polls.src.parse.kth_extract.pdfssa4met.references.url_re	polls.src.parse.kth_extract.pdfssa4met.references-module.html#url_re
polls.src.parse.kth_extract.pdfssa4met.references.pages_re2	polls.src.parse.kth_extract.pdfssa4met.references-module.html#pages_re2
polls.src.parse.kth_extract.pdfssa4met.references.ref_re	polls.src.parse.kth_extract.pdfssa4met.references-module.html#ref_re
polls.src.parse.kth_extract.pdfssa4met.socialtags	polls.src.parse.kth_extract.pdfssa4met.socialtags-module.html
polls.src.parse.kth_extract.pdfssa4met.socialtags.main	polls.src.parse.kth_extract.pdfssa4met.socialtags-module.html#main
polls.src.parse.kth_extract.pdfssa4met.socialtags.opencalaistags	polls.src.parse.kth_extract.pdfssa4met.socialtags-module.html#opencalaistags
polls.src.parse.kth_extract.pdfssa4met.utils	polls.src.parse.kth_extract.pdfssa4met.utils-module.html
polls.src.parse.kth_extract.pdfssa4met.utils.mean	polls.src.parse.kth_extract.pdfssa4met.utils-module.html#mean
polls.src.parse.kth_extract.pdfssa4met.utils.median	polls.src.parse.kth_extract.pdfssa4met.utils-module.html#median
polls.src.retrive	polls.src.retrive-module.html
polls.src.retrive.retrive_session_baseon_id	polls.src.retrive-module.html#retrive_session_baseon_id
polls.src.start	polls.src.start-module.html
polls.src.start.tar	polls.src.start-module.html#tar
polls.src.start.ROOT_DIR	polls.src.start-module.html#ROOT_DIR
polls.src.start.dst	polls.src.start-module.html#dst
polls.src.start.response	polls.src.start-module.html#response
polls.src.start.running_path	polls.src.start-module.html#running_path
polls.src.start.html	polls.src.start-module.html#html
polls.src.start.main	polls.src.start-module.html#main
polls.src.start.src	polls.src.start-module.html#src
polls.src.start.pdf_path	polls.src.start-module.html#pdf_path
polls.src.start.url	polls.src.start-module.html#url
polls.src.start_proporsal	polls.src.start_proporsal-module.html
polls.src.start_proporsal.header	polls.src.start_proporsal-module.html#header
polls.src.start_proporsal.json_path	polls.src.start_proporsal-module.html#json_path
polls.src.start_proporsal.canvas	polls.src.start_proporsal-module.html#canvas
polls.src.start_proporsal.ROOT_DIR	polls.src.start_proporsal-module.html#ROOT_DIR
polls.src.start_proporsal.running_path	polls.src.start_proporsal-module.html#running_path
polls.src.start_proporsal.baseUrl	polls.src.start_proporsal-module.html#baseUrl
polls.src.start_proporsal.main	polls.src.start_proporsal-module.html#main
polls.src.start_proporsal.print_json	polls.src.start_proporsal-module.html#print_json
polls.src.start_proporsal.configuration	polls.src.start_proporsal-module.html#configuration
polls.src.start_proporsal.pdf_path	polls.src.start_proporsal-module.html#pdf_path
polls.src.start_proporsal.access_token	polls.src.start_proporsal-module.html#access_token
polls.src.start_proporsal.json_append	polls.src.start_proporsal-module.html#json_append
polls.src.test_accuracy	polls.src.test_accuracy-module.html
polls.src.test_accuracy.ROOT_DIR	polls.src.test_accuracy-module.html#ROOT_DIR
polls.src.test_accuracy.print_json	polls.src.test_accuracy-module.html#print_json
polls.src.test_accuracy.json_append	polls.src.test_accuracy-module.html#json_append
polls.src.test_accuracy.start	polls.src.test_accuracy-module.html#start
polls.src.test_accuracy.json_path	polls.src.test_accuracy-module.html#json_path
polls.tests	polls.tests-module.html
polls.url	polls.url-module.html
polls.url.urlpatterns	polls.url-module.html#urlpatterns
polls.views	polls.views-module.html
polls.views.retrive_session_baseon_id	polls.views-module.html#retrive_session_baseon_id
polls.views.retrive_generalsession_baseon_id	polls.views-module.html#retrive_generalsession_baseon_id
polls.views.modsOut	polls.views-module.html#modsOut
polls.views.header	polls.views-module.html#header
polls.views.lti_thesis	polls.views-module.html#lti_thesis
polls.views.index_submit_thesis	polls.views-module.html#index_submit_thesis
polls.views.canvas	polls.views-module.html#canvas
polls.views.ROOT_DIR	polls.views-module.html#ROOT_DIR
polls.views.baseUrl	polls.views-module.html#baseUrl
polls.views.generate_polopoly_json	polls.views-module.html#generate_polopoly_json
polls.views.tool_config	polls.views-module.html#tool_config
polls.views.accept_form	polls.views-module.html#accept_form
polls.views.print_http_response	polls.views-module.html#print_http_response
polls.views.update_database	polls.views-module.html#update_database
polls.views.print_json	polls.views-module.html#print_json
polls.views.index_submit	polls.views-module.html#index_submit
polls.views.lti_proporsal	polls.views-module.html#lti_proporsal
polls.views.tool_config_thesis	polls.views-module.html#tool_config_thesis
polls.views.configuration	polls.views-module.html#configuration
polls.views.install_2	polls.views-module.html#install_2
polls.views.access_token	polls.views-module.html#access_token
polls.views.json_append	polls.views-module.html#json_append
polls.views.install	polls.views-module.html#install
polls.views.install_final	polls.views-module.html#install_final
polls.apps.PollsConfig	polls.apps.PollsConfig-class.html
polls.apps.PollsConfig.name	polls.apps.PollsConfig-class.html#name
polls.models.Allowed_course_id	polls.models.Allowed_course_id-class.html
polls.models.Allowed_course_id.course_id_install	polls.models.Allowed_course_id-class.html#course_id_install
polls.models.Choice	polls.models.Choice-class.html
polls.models.Choice.choice_text	polls.models.Choice-class.html#choice_text
polls.models.Choice.question	polls.models.Choice-class.html#question
polls.models.Choice.votes	polls.models.Choice-class.html#votes
polls.models.Question	polls.models.Question-class.html
polls.models.Question.question_text	polls.models.Question-class.html#question_text
polls.models.Question.pub_date	polls.models.Question-class.html#pub_date
polls.models.Related_assignment_id	polls.models.Related_assignment_id-class.html
polls.models.Related_assignment_id.assignment_id	polls.models.Related_assignment_id-class.html#assignment_id
polls.models.Related_assignment_id.assignment_id_beta	polls.models.Related_assignment_id-class.html#assignment_id_beta
polls.models.Related_assignment_id.course_id_install	polls.models.Related_assignment_id-class.html#course_id_install
polls.models.Related_assignment_id.assignment_id_thesis	polls.models.Related_assignment_id-class.html#assignment_id_thesis
polls.models.U_1data	polls.models.U_1data-class.html
polls.models.U_1data.related_assignment_id	polls.models.U_1data-class.html#related_assignment_id
polls.models.U_1data.course_id_install	polls.models.U_1data-class.html#course_id_install
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.namespaces	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#namespaces
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.entitiesFromRdf	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#entitiesFromRdf
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.tagsFromRdf	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#tagsFromRdf
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.entitiesFromText	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#entitiesFromText
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.post_data	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#post_data
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.rdfFromText	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#rdfFromText
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.tagsFromText	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#tagsFromText
polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService.__init__	polls.src.parse.kth_extract.pdfssa4met.openCalais.OpenCalaisService-class.html#__init__
polls.src.parse.kth_extract.pdfssa4met.utils.ConfigError	polls.src.parse.kth_extract.pdfssa4met.utils.ConfigError-class.html
polls.src.parse.kth_extract.pdfssa4met.utils.ConfigError.__init__	polls.src.parse.kth_extract.pdfssa4met.utils.ConfigError-class.html#__init__
polls.src.parse.kth_extract.pdfssa4met.utils.UsageError	polls.src.parse.kth_extract.pdfssa4met.utils.UsageError-class.html
polls.src.parse.kth_extract.pdfssa4met.utils.UsageError.__init__	polls.src.parse.kth_extract.pdfssa4met.utils.UsageError-class.html#__init__
polls.views.Object	polls.views.Object-class.html
polls.views.Object.post	polls.views.Object-class.html#post
polls.views.Object.authentication_classes	polls.views.Object-class.html#authentication_classes
